























































		<!DOCTYPE html>
        	 $('#MostPopularPages').html('');
            $('#MostPopularPages')
                .css('width', '313px')
                .css('font-size', '100%')
                .css('background-image', 'url(' + mppOptions.imageUrl + 'TopShadow.gif)')
                .css('background-repeat', 'no-repeat')
                .css('background-position', 'right top')
                .css('background-color', '#d2d2d2');

            $('<div/>')
                .attr('id', 'mostPopularPagesWidgetShadow')
                .css('width', '308px')
                .css('border', '1px solid #d2d2d2')
                .css('background-color', '#fff')
                .css('padding', '0px')
                .css('margin', '0px 5px 0px 0px')
                .appendTo('#MostPopularPages');

            $('<div/>')
                .attr('id', 'mostPopularPagesWidgetTitle')
                .css('width', '303px')
                .css('background-color', '#d2d2d2')
                .css('color', '#000')
                .css('border-top', '5px solid #fff')
                .css('font-family', 'Arial,Helvetica,Sans-Serif')
                .css('font-size', '11pt')
                .css('font-weight', 'bold')
                .css('margin-left', '5px')
                .appendTo('#mostPopularPagesWidgetShadow');

            $('<span/>')
                .css('width', '303px')
                .css('float', 'left')
                .css('background-color', '#fff')
                .html(mppOptions.header)
                .appendTo('#mostPopularPagesWidgetTitle');


            for (idx=0; idx < _currentPageTitleList.length; idx++)
            {

                if (_currentTrendingList[idx] == '-')
                {
                    _animationBackgroundColor = '#154e50';
                    _trendingImage = '<img src="' + mppOptions.imageUrl + 'Steady.gif" alt="Steady" />';
                }
                else if (_currentTrendingList[idx] == '^')
                {
                    _animationBackgroundColor = '#028b0b';
                    _trendingImage = '<img src="' + mppOptions.imageUrl + 'Up.gif" alt="Up" />';
                }
                else if (_currentTrendingList[idx] == 'down')
                {
                    _animationBackgroundColor = '#b10803';
                    _trendingImage = '<img src="' + mppOptions.imageUrl + 'Down.gif" alt="Down" />';
                }

                if (_isSecondTime)
                {
                    _trendingImage = '&nbsp;';
                }

                $('<div/>')
                    .attr('id', 'row' + idx)
                    .css('width', '298px')
                    .css('height', '50px')
                    .css('display', 'table')
                    .css('clear', 'both')
                    .css('padding-top', '4px')
                    .css('margin-left', '5px')
                    .appendTo('#mostPopularPagesWidgetShadow');

                if (idx != 0)
                {

                    $('#row' + idx)
                        .css('border-top', '1px solid #d2d2d2');

                }
                else
                {

                    $('#row' + idx)
                        .css('padding-top', '10px');

                }

                $('<div/>')
                    .attr('id', 'cell' + idx)
                    .css('width', '293px')
                    .css('display', 'table-cell')
                    .css('vertical-align', 'middle')
                    .appendTo('#row' + idx);

                $('<div/>')
                    .css('width', '38px')
                    .css('float', 'left')
                    .css('font-family', 'Arial,Helvetica,Sans-Serif')
                    .css('font-size', '9pt')
                    .css('text-align', 'center')
                    .css('margin-bottom', '5px')
                    .css('display', 'inline-block')
                    .css('padding-top', '0px')
                    .html(_trendingImage)
                    .appendTo('#cell' + idx);

                $('<div/>')
                    .css('width', '250px')
                    .css('float', 'left')
                    .css('font-family', 'Arial,Helvetica,Sans-Serif')
                    .css('font-size', '9pt')
                    .css('margin-bottom', '5px')
                    .css('display', 'inline-block')
                    .css('vertical-align', 'middle')
                    .html('<a style="display:inline-block;vertical-align:middle;" class="active" href="http://www.' + _currentLinkPathList[idx] + '" target="_top">' + _currentPageTitleList[idx] + '</a>')
                    .appendTo('#cell' + idx);

            }

            if (_isFirstTime && _isSecondTime)
            {

                _isFirstTime = false;

            }
            else
            {

                _isSecondTime = false;

            }


            $('<div/>')
                .attr('id', 'BottomShadow')
                .css('width', '313px')
                .css('height', '5px')
                .css('background-color', '#fff')
                .appendTo('#MostPopularPages');

            $('<span/>')
                .css('width', '308px')
                .css('float', 'right')
                .css('height', '5px')
                .css('background-color', '#d2d2d2')
                .html('')
                .appendTo('#BottomShadow')

            if (_onDevSite)
            {

                $('<div/>')
                    .attr('id', 'FooterRow')
                    .css('width', '323px')
                    .css('min-height', '18px')
                    .css('background-color', '#ddd')
                    .css('clear', 'both')
                    .appendTo('#MostPopularPages');

                $('<span/>')
                    .css('width', '48%')
                    .css('float', 'left')
                    .css('font-family', 'Arial,Helvetica,Sans-Serif')
                    .css('font-size', '8pt')
                    .css('text-align', 'left')
                    .css('padding-top', '2px')
                    .css('padding-left', '5px')
                    .css('margin-bottom', '5px')
                    .css('min-height', '15px')
                    .css('background-color', '#ddd')
                    .html('Scripps Widget Engine')
                    .appendTo('#FooterRow');

                $('<span/>')
                    .css('width', '48%')
                    .css('float', 'left')
                    .css('font-family', 'Arial,Helvetica,Sans-Serif')
                    .css('font-size', '8pt')
                    .css('text-align', 'right')
                    .css('padding-top', '2px')
                    .css('padding-right', '5px')
                    .css('margin-bottom', '5px')
                    .css('min-height', '15px')
                    .css('background-color', '#ddd')
                    .html('<a href="http://www.scrippsscripts.com/scripps/widgets/mostPopularPages/demo.html" style="background-color:#ddd;">Get Customized Widget</a>')
                    .appendTo('#FooterRow');

            }
        }

        function cloneLists()
        {

            _oldPageRankList = _currentPageRankList.slice(0);
            _oldPageTitleList = _currentPageTitleList.slice(0);
            _oldLinkPathList = _currentLinkPathList.slice(0);
            _oldPageVisitorsList = _currentPageVisitorsList.slice(0);
            _oldTrendingList = _currentTrendingList.slice(0);

        }

        function clearLists()
        {

            _currentPageRankList = [];
            _currentPageTitleList = [];
            _currentLinkPathList = [];
            _currentPageVisitorsList = [];
            _currentTrendingList = [];

        }

    };

})(jQuery); 
		</script>
	


</div> <!-- end #wrapper -->
</div> <!-- end #mfl -->

<!-- Start Quantcast tag --><script type="text/javascript">
//<![CDATA[
  _qoptions={
  qacct:"p-cfh7-Kj7hw4Cs",
  labels:"home"
  };
  //]]>
  </script><script type="text/javascript" src="http://edge.quantserve.com/quant.js">
</script><noscript><img src="http://pixel.quantserve.com/pixel/p-cfh7-Kj7hw4Cs.gif" style="display: none;" border="0" height="1" width="1" alt="Quantcast" /></noscript><!-- End Quantcast tag --><script type='text/javascript'>
//<![CDATA[
  jQuery(function() {
    jQuery('#header').parent().css('z-index',201);
    jQuery('#header object param[name=wmode]').val('transparent');
    jQuery('#header embed').attr('wmode','transparent');
  });
  //]]>
  </script>
  
<!-- Chartbeat Snippet -->
<script type="text/javascript">
var _sf_async_config={};
/** CONFIGURATION START **/
_sf_async_config.uid = 20088;
_sf_async_config.domain = "10news.com"; /** CHANGE THIS **/
_sf_async_config.sections = 'News' //CHANGE THIS
_sf_async_config.authors = 'Scripps Only 2012'; 
/** CONFIGURATION END **/
(function(){
function loadChartbeat() { window._sf_endpt=(new Date()).getTime(); var e = document.createElement("script"); e.setAttribute("language", "javascript"); e.setAttribute("type", "text/javascript"); e.setAttribute("src", (("https:" == document.location.protocol) ? "https://a248.e.akamai.net/chartbeat.download.akamai.com/102508/" : "http://static.chartbeat.com/") + "js/chartbeat.js"); document.body.appendChild(e); }
var oldonload = window.onload;
window.onload = (typeof window.onload != "function") ?
loadChartbeat : function() { oldonload(); loadChartbeat(); };
})();
</script>

</body>

</html>

